ISU Four Continents Figure Skating Championships,,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
1 2A  3.50  0.43 1 1 0 1 1 0 1 0,,0,0 1 0,3.93,
2 3LoTh  5.00  0.20 1 0 1 0 0 -1 1 0,,0,1 0 0,5.20,
3 2LzTw1  3.00 -0.21 0 -1 0 -2 0 -2 0 0,,-1,-1 0 -1,2.79,
4 FCCoSp4  3.50  0.57 1 2 1 2 1 2 1 0,,0,1 1 0,4.07,
5 5ALi4  6.50  0.43 1 0 1 0 1 1 1 0,,0,0 1 0,6.93,
6 BiDs3  3.20  0.30 1 1 1 1 0 2 0 0,,0,0 0 -1,3.50,
7 SlSt2  2.30  0.07 1 0 0 0 1 0 0 1,,0,0 1 0,2.37,
8 PCoSp1  3.00  0.07 0 0 -1 0 0 1 0 0,,0,1 0 0,3.07,
30.00,,,,31.86,
Program Components Factor,,,,,
Skating Skills  0.80 6.50 6.50 6.00 6.25 6.75 6.50 6.75 6.75,,6.75,6.75 7.00 6.50,6.57,
Transition / Linking Footwork  0.80 6.25 6.00 5.00 6.00 6.50 6.00 6.25 6.50,,6.00,6.75 6.75 6.25,6.21,
Performance / Execution  0.80 6.50 6.25 6.00 6.25 6.25 6.50 6.75 6.75,,6.25,6.25 6.75 6.25,6.36,
Choreography / Composition  0.80 6.50 6.50 5.50 6.50 6.50 6.25 6.25 6.75,,6.50,6.50 7.25 6.25,6.39,
Interpretation  0.80 6.50 6.25 5.75 6.25 6.50 6.00 6.75 7.00,,6.75,6.75 6.75 6.25,6.39,
Judges Total Program Component Score (factored),,,,25.54,
Deductions:,,,,0.00,
"*  Invalid element e  Jump take off with wrong edge <  Downgraded jump",,,,,
ISU Four Continents Figure Skating Championships,,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
4 Brooke CASTILE / Benjamin OKOLSKI USA  56.44  32.13,,,24.31,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 PCoSp4  4.50  0.36 1 0 1 1 1 1 1 -1,,0,0 0 1,4.86,
2 3LzTw1  5.00 Info 0.40 1 1 1 0 1 0 1 0,,0,In0fo 0 1,5.40,Info
3 3STh  4.50  1.10 1 1 2 2 1 2 1 2,,1,1 1 2,5.60,
4 1A  0.80 -0.46 -3 -2 -3 -3 -3 -2 -3 -2,,-2,-2 -3 -3,0.34,
5 CCoSp2  2.50 -0.47 -1 -1 -2 -1 -2 -2 -1 0,,0,-2 -1 -2,2.03,
6 SlSt3  3.10  0.00 0 0 0 0 0 0 0 0,,0,-1 0 0,3.10,
7 5ALi3  6.00  1.00 1 1 1 1 1 1 1 1,,1,0 1 1,7.00,
8 BiDs3  3.20  0.60 1 1 1 1 1 1 1 0,,0,1 1 0,3.80,
29.60,,,,32.13,
Program Components Factor,,,,,
Skating Skills  0.80 6.25 6.50 6.25 6.25 6.25 6.00 6.00 5.75,,5.75,5.25 6.50 6.25,6.11,
Transition / Linking Footwork  0.80 5.75 6.25 5.25 5.75 5.50 6.00 6.25 5.75,,5.00,4.75 5.50 6.00,5.79,
Performance / Execution  0.80 6.25 6.50 6.25 6.50 6.00 5.75 6.25 6.00,,5.25,5.00 6.50 6.25,6.14,
Choreography / Composition  0.80 6.00 7.00 5.75 6.50 5.75 6.25 6.25 6.25,,5.50,5.25 6.00 6.25,6.14,
Interpretation  0.80 6.25 6.75 5.75 6.75 6.00 6.00 6.50 6.25,,5.50,5.00 6.00 6.25,6.21,
Judges Total Program Component Score (factored),,,,24.31,
Deductions:,,,,0.00,
"*  Invalid element e  Jump take off with wrong edge <  Downgraded jump",,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
5 Jessica MILLER / Ian MORAM CAN  54.88  32.34,,,22.54,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 2A  3.50 -0.11 0 0 -1 0 0 0 -1 0,,0,0 0 0,3.39,
2 5ALi4  6.50  0.57 0 0 1 1 1 1 0 0,,0,1 0 0,7.07,
3 3LoTh  5.00 -0.30 0 -1 1 0 -1 -1 0 0,,0,0 0 -1,4.70,
4 2LzTw2  3.50  0.07 0 0 0 0 1 1 -1 0,,-1,0 0 0,3.57,
5 PCoSp4  4.50  0.14 0 0 1 1 0 0 0 -1,,0,1 0 0,4.64,
6 FCCoSp2  2.50  0.10 0 -1 0 1 0 2 0 -2,,-1,0 0 1,2.60,
7 SlSt3  3.10  0.07 0 0 0 0 0 1 1 0,,0,0 0 0,3.17,
8 BiDs3  3.20  0.00 0 0 1 0 0 0 0 0,,0,0 0 -2,3.20,
31.80,,,,32.34,
Program Components Factor,,,,,
Skating Skills  0.80 5.50 5.50 6.00 6.25 5.75 5.75 5.75 4.75,,4.75,6.50 5.50 5.25,5.75,
Transition / Linking Footwork  0.80 5.00 5.25 5.50 5.75 5.50 6.00 5.50 4.75,,4.25,5.50 5.25 5.00,5.43,
Performance / Execution  0.80 5.25 5.50 6.25 6.50 5.50 6.00 5.75 5.00,,4.50,5.75 6.25 5.25,5.71,
Choreography / Composition  0.80 5.25 5.75 5.75 6.25 5.25 6.25 5.50 5.00,,4.75,6.00 5.75 5.25,5.68,
Interpretation  0.80 5.50 5.50 5.75 6.50 5.75 6.25 5.50 5.00,,4.75,5.50 5.75 5.00,5.61,
Judges Total Program Component Score (factored),,,,22.54,
Deductions:,,,,0.00,
"*  Invalid element e  Jump take off with wrong edge <  Downgraded jump",,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
6 Jiaqi LI / Jiankun XU CHN  53.26  32.09,,,21.17,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 3LoTh  5.00  0.60 1 1 1 2 1 -1 1 0,,0,1 1 1,5.60,
2 3LzTw1  5.00 -0.50 1 -1 0 -1 0 -2 -3 1,,0,-2 -2 1,4.50,
3 3T  4.00 -0.57 0 -1 -1 -1 -1 -1 0 0,,0,0 0 0,3.43,
4 FCCoSp3  3.00 -0.21 0 -1 -1 0 -1 -2 0 0,,0,-1 -1 -1,2.79,
5 SlSt3  3.10 -0.40 0 -1 -1 0 0 -1 -1 0,,0,-1 0 0,2.70,
6 5TLi4  6.00 -0.09 1 0 0 0 0 -2 -1 0,,0,-1 0 0,5.91,
7 BiDs3  3.20 -0.50 0 -1 -1 0 0 -1 0 -1,,-1,-1 -1 -2,2.70,
8 PCoSp4  4.50 -0.04 0 0 0 -1 0 -1 0 0,,0,0 -1 0,4.46,
33.80,,,,32.09,
Program Components Factor,,,,,
Skating Skills  0.80 5.50 5.25 5.50 5.75 5.75 5.50 6.50 5.50,,5.25,6.50 5.50 4.75,5.68,
Transition / Linking Footwork  0.80 5.00 4.25 4.25 5.25 5.25 4.75 6.25 5.25,,4.75,6.00 4.25 4.50,5.04,
Performance / Execution  0.80 5.25 5.00 5.00 5.25 5.00 5.25 6.00 5.25,,4.75,6.25 4.75 4.75,5.25,
Choreography / Composition  0.80 5.25 4.75 4.75 5.50 5.50 5.00 6.00 5.75,,5.00,6.00 4.50 4.50,5.32,
Interpretation  0.80 5.25 4.75 4.50 5.25 5.25 5.00 5.75 5.75,,4.50,6.25 4.50 4.50,5.18,
Judges Total Program Component Score (factored),,,,21.17,
Deductions:,,,,0.00,
"*  Invalid element e  Jump take off with wrong edge <  Downgraded jump",,,,,
ISU Four Continents Figure Skating Championships,,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
7 Mylene BRODEUR / John MATTATALL CAN  52.50  32.18,,,20.32,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 SlSt3  3.10  0.00 0 0 0 0 0 1 0 0,,0,0 0 0,3.10,
2 3T  4.00 Info-1.43 -1 -1 -1 0 -1 -2 -2 -1,,-1,I-n2fo -1 -2,2.57,Info
3 2LzTw4  4.50  0.14 1 0 1 0 1 0 0 0,,0,-1 1 1,4.64,
4 FCCoSp3  3.00  0.07 0 0 0 0 0 1 0 0,,0,0 -1 1,3.07,
5 PCoSp3  4.00 -0.13 -1 -1 -1 0 0 0 -1 0,,0,-1 0 0,3.87,
6 3STh  4.50  0.10 0 0 1 1 1 -1 0 0,,0,-1 0 0,4.60,
7 5ALi4  6.50  0.43 1 0 1 1 0 1 1 0,,0,0 0 0,6.93,
8 BiDs4  3.50 -0.10 0 -1 0 0 0 2 0 0,,0,-1 1 0,3.40,
33.10,,,,32.18,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 5.50 5.75 6.00 5.50 5.50 4.50 4.75,,5.00,4.75 6.00 5.50,5.32,
Transition / Linking Footwork  0.80 4.75 4.75 4.75 5.25 5.00 4.50 4.50 4.50,,4.25,4.25 5.50 5.25,4.75,
Performance / Execution  0.80 5.50 5.25 6.00 5.50 5.25 5.75 4.25 4.75,,5.00,4.50 6.50 5.50,5.21,
Choreography / Composition  0.80 5.25 5.25 5.50 5.75 5.00 5.00 4.25 4.50,,4.75,4.50 6.00 5.25,5.00,
Interpretation  0.80 5.50 5.50 5.25 5.50 5.25 5.75 4.00 4.50,,4.75,4.25 5.75 5.50,5.11,
Judges Total Program Component Score (factored),,,,20.32,
Deductions:,,,,0.00,
"*  Invalid element e  Jump take off with wrong edge <  Downgraded jump",,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
8 Tiffany VISE / Derek TRENT USA  45.82  27.43,,,20.39,2.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 2LzTw2  3.50  0.43 1 1 1 2 1 0 1 0,,0,1 1 1,3.93,
2 3LoTh  5.00  0.00 0 -1 1 0 1 0 0 0,,-1,0 0 -2,5.00,
3 3T<  1.30 -1.00 -3 -3 -3 -3 -3 -3 -3 -2,,-3,-3 -3 -3,0.30,
4 PCoSp4  4.50  0.21 1 0 1 0 1 1 0 0,,-1,0 0 1,4.71,
5 5ALi4  6.50  0.06 1 -1 1 1 0 0 -1 0,,0,-1 0 0,6.56,
6 FCCoSp3  3.00 -0.13 -1 0 0 1 -1 -1 -1 0,,0,-1 0 0,2.87,
7 SlSt3  3.10  0.07 0 0 0 1 0 -1 0 0,,0,0 0 1,3.17,
8 BiDs1  2.80 -1.91 -3 -2 -3 -3 -3 -3 -3 -2,,-3,-3 -3 -3,0.89,
29.70,,,,27.43,
Program Components Factor,,,,,
Skating Skills  0.80 6.50 5.75 5.50 6.25 5.75 5.50 4.75 4.00,,4.50,5.75 5.50 5.50,5.50,
Transition / Linking Footwork  0.80 6.25 5.50 5.00 5.75 5.00 5.25 4.00 3.75,,4.00,5.00 4.75 5.00,4.96,
Performance / Execution  0.80 6.25 5.00 5.75 6.00 5.00 4.75 4.00 4.00,,4.25,4.75 5.25 5.00,4.89,
Choreography / Composition  0.80 6.50 5.50 5.50 6.25 5.25 5.50 4.25 4.25,,4.25,4.75 5.00 5.25,5.14,
Interpretation  0.80 6.50 5.25 5.25 6.00 5.25 5.00 4.00 4.25,,4.25,4.75 4.75 5.25,5.00,
Judges Total Program Component Score (factored),,,,20.39,
Deductions: Falls: -2.00,,,,-2.00,
"*  Invalid element e  Jump take off with wrong edge <  Downgraded jump",,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
9 Marina AGANINA / Dmitri ZOBNIN UZB  36.82  20.76,,,16.06,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 2F  1.70 -0.13 -1 -1 -1 0 0 0 -1 0,,0,-1 0 0,1.57,
2 2LoTh  3.00  0.00 0 0 0 0 0 0 0 0,,0,-1 0 0,3.00,
3 2LzTw1  3.00 -0.34 -1 -2 0 -3 0 -2 -1 0,,-2,-2 -2 -1,2.66,
4 5TLi1  4.50 -0.09 0 0 0 0 0 -1 -1 0,,0,0 -1 -1,4.41,
5 FCCoSp1  2.00 -0.09 0 0 0 0 -1 -2 -1 0,,-1,0 0 0,1.91,
6 SlSt1  1.80 -0.30 -1 -2 -1 -1 0 -2 0 0,,-1,-2 -1 -1,1.50,
7 BiDs1  2.80  0.00 0 0 0 1 0 0 0 0,,0,0 1 0,2.80,
8 PCoSp1  3.00 -0.09 0 -1 -2 -1 0 1 0 0,,0,0 0 0,2.91,
21.80,,,,20.76,
Program Components Factor,,,,,
Skating Skills  0.80 4.25 4.25 4.50 5.25 4.25 4.75 4.00 3.50,,4.25,4.00 4.75 4.25,4.29,
Transition / Linking Footwork  0.80 3.75 3.50 3.75 4.50 3.75 4.25 3.75 3.25,,3.25,3.25 4.25 3.75,3.71,
Performance / Execution  0.80 4.00 3.75 4.50 5.00 4.00 4.25 4.00 3.50,,3.50,3.50 5.25 4.25,4.04,
Choreography / Composition  0.80 4.25 4.00 4.00 5.00 4.25 4.75 4.00 3.50,,3.50,3.25 4.75 4.00,4.07,
Interpretation  0.80 4.00 3.75 3.75 4.75 4.00 5.00 4.00 3.25,,3.50,3.50 5.00 4.00,3.96,
Judges Total Program Component Score (factored),,,,16.06,
Deductions:,,,,0.00,
"*  Invalid element e  Jump take off with wrong edge <  Downgraded jump",,,,,
Printed: 13/02/2008 16:38:02,,,,,
