ISU GP Cup of Russia,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,= +,,,+,-,
3 Adam RIPPON USA,,71.62  40.62,,,31.00,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3F+3T  9.50  0.80 1 0 0 0,,0 1 1 1,,1,1 - -,10.30,
2 3A  8.20 -1.68 -1 -1 -2 -1,,-2 -1 -1 In-f1o,,-2,-1 - -,6.52,Info
3 3Lz  6.00 -0.20 -1 0 -1 -1,,0 0 1 0,,0,0 - -,5.80,
4 CCSp4  3.20  0.40 1 0 0 1,,1 1 2 1,,1,0 - -,3.60,
5 CiSt3  3.30  0.50 1 1 1 2,,1 2 1 1,,1,2 - -,3.80,
6 CCoSp4  3.50  0.70 1 0 1 2,,2 1 2 2,,2,1 - -,4.20,
7 SlSt2  2.30  0.60 1 0 1 1,,1 2 1 1,,2,1 - -,2.90,
8 FSSp4  3.00  0.50 1 0 1 1,,2 2 1 1,,1,1 - -,3.50,
39.00,,,,,,40.62,
Program Components Factor,,,,,,,
Skating Skills  1.00 6.25 6.00 6.50 6.75,,6.75 8.00 6.25 6.25,,6.25,7.00 - -,6.30,
Transition / Linking Footwork  1.00 5.75 5.50 6.25 6.25,,5.25 7.50 6.00 5.75,,5.00,6.75 - -,5.85,
Performance / Execution  1.00 6.50 5.75 6.50 6.75,,6.00 8.00 6.25 6.00,,6.00,7.50 - -,6.25,
Choreography / Composition  1.00 6.25 6.00 6.50 7.00,,6.00 7.75 6.25 6.50,,5.75,7.00 - -,6.30,
Interpretation  1.00 6.25 6.00 6.50 6.75,,6.25 7.75 6.50 6.25,,6.00,7.25 - -,6.30,
Judges Total Program Component Score (factored),,,,,,31.00,
Deductions:,,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
4 Alban PREAUBERT FRA,,71.60  39.20,,,32.40,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3F+3T  9.50  0.00 0 0 0 0,,-1 -1 0 0,,0,0 - -,9.50,
2 3A  8.20  0.60 1 1 0 0,,0 0 1 1,,0,1 - -,8.80,
3 FSSp4  3.00  0.10 0 0 0 0,,0 1 1 0,,0,0 - -,3.10,
4 3Lo  5.00 -1.00 -1 -1 0 -1,,-1 -1 -1 -1,,-1,-1 - -,4.00,
5 CiSt3  3.30  0.10 0 0 1 0,,0 0 1 0,,0,1 - -,3.40,
6 SlSt3  3.30  0.20 1 0 1 0,,0 0 0 0,,1,0 - -,3.50,
7 CCoSp4  3.50  0.30 1 0 1 1,,2 0 1 1,,0,0 - -,3.80,
8 CSSp4  3.00  0.10 0 0 1 0,,1 0 1 0,,0,0 - -,3.10,
38.80,,,,,,39.20,
Program Components Factor,,,,,,,
Skating Skills  1.00 6.50 6.75 6.50 6.75,,6.50 6.75 6.75 6.00,,6.00,6.25 - -,6.50,
Transition / Linking Footwork  1.00 6.25 6.25 6.50 6.75,,5.75 6.25 6.75 5.75,,5.25,6.00 - -,6.20,
Performance / Execution  1.00 6.75 6.50 6.50 6.75,,5.75 6.75 7.00 5.75,,5.50,5.50 - -,6.45,
Choreography / Composition  1.00 6.50 6.50 6.50 6.50,,6.00 7.00 7.00 6.25,,5.25,6.00 - -,6.55,
Interpretation  1.00 6.75 6.50 6.75 6.75,,6.00 7.00 7.00 6.50,,5.50,6.50 - -,6.70,
Judges Total Program Component Score (factored),,,,,,32.40,
Deductions:,,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,,
ISU GP Cup of Russia,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
5 Kevin VAN DER PERREN BEL,,69.68  37.88,,,31.80,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3A  8.20 -0.28 -1 0 0 0,,-1 0 -1 0,,0,-1 - -,7.92,
2 3F+3T  9.50  1.00 1 1 1 1,,1 0 1 In2fo,,1,1 - -,10.50,Info
3 3Lo  5.00  0.60 1 0 0 1,,1 0 1 2,,1,1 - -,5.60,
4 FSSp4  3.00  0.50 1 0 1 0,,1 1 1 1,,1,1 - -,3.50,
5 SlSt2  2.30  0.00 0 0 0 0,,0 0 0 0,,0,0 - -,2.30,
6 CCoSp3  3.00 -0.06 0 -1 0 -1,,0 0 -1 0,,0,0 - -,2.94,
7 CiSt2  2.30  0.00 0 0 0 0,,0 0 0 0,,1,1 - -,2.30,
8 CSSp4  3.00 -0.18 -1 -1 0 0,,-2 -2 0 -1,,0,0 - -,2.82,
36.30,,,,,,37.88,
Program Components Factor,,,,,,,
Skating Skills  1.00 6.25 7.00 6.50 7.00,,6.25 6.75 6.50 6.25,,6.50,6.25 - -,6.50,
Transition / Linking Footwork  1.00 6.00 6.25 6.25 6.75,,5.50 6.00 6.25 5.75,,5.50,6.00 - -,6.05,
Performance / Execution  1.00 6.50 6.50 6.50 6.75,,5.75 6.50 6.75 6.00,,6.00,6.00 - -,6.40,
Choreography / Composition  1.00 6.50 6.50 6.25 6.75,,6.00 6.75 6.50 6.50,,6.00,6.00 - -,6.45,
Interpretation  1.00 6.25 6.50 6.50 7.00,,6.25 6.75 6.50 6.25,,6.25,6.25 - -,6.40,
Judges Total Program Component Score (factored),,,,,,31.80,
Deductions:,,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
6 Jeremy ABBOTT USA,,68.80  35.90,,,33.90,1.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3F+3T  9.50  0.60 1 0 1 0,,1 0 1 1,,0,1 - -,10.10,
2 3A  8.20  0.80 1 1 0 1,,1 1 1 1,,0,1 - -,9.00,
3 CCoSp4  3.50  1.00 2 2 2 2,,3 2 2 2,,2,2 - -,4.50,
4 1Lz  0.60 -0.30 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,-3 - -,0.30,
5 FSSp2  2.30 -1.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,-3 - -,1.30,
6 CiSt3  3.30  0.50 2 1 1 0,,1 1 1 1,,0,0 - -,3.80,
7 SlSt3  3.30  0.50 1 0 1 0,,1 1 1 1,,1,2 - -,3.80,
8 CSSp4  3.00  0.10 1 0 -2 0,,1 0 0 1,,0,2 - -,3.10,
33.70,,,,,,35.90,
Program Components Factor,,,,,,,
Skating Skills  1.00 7.00 7.00 6.75 7.00,,7.50 7.25 7.25 6.75,,6.00,8.00 - -,6.95,
Transition / Linking Footwork  1.00 6.75 6.50 6.50 6.75,,7.00 7.00 7.00 6.00,,5.75,8.25 - -,6.55,
Performance / Execution  1.00 6.75 6.50 6.25 6.75,,7.25 7.50 6.75 6.25,,5.75,6.50 - -,6.50,
Choreography / Composition  1.00 7.50 6.75 6.75 6.75,,7.25 7.25 7.25 6.50,,5.50,8.00 - -,6.90,
Interpretation  1.00 7.25 7.00 6.75 7.25,,7.00 7.50 7.25 6.75,,6.00,8.25 - -,7.00,
Judges Total Program Component Score (factored),,,,,,33.90,
Deductions: Falls: -1.00,,,,,,-1.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,,
ISU GP Cup of Russia,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
7 Kristoffer BERNTSSON SWE,,66.21  35.26,,,30.95,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 2Lz+3T  5.90  0.00 0 0 0 0,,0 0 0 -1,,0,0 - -,5.90,
2 3A  8.20  1.00 1 1 1 1,,1 1 0 In1fo,,1,0 - -,9.20,Info
3 3F  5.50 -2.20 -3 -3 -2 -3,,-3 -2 -2 -2,,-2,-3 - -,3.30,
4 FSSp4  3.00  0.00 0 0 1 1,,0 0 0 0,,0,0 - -,3.00,
5 CiSt3  3.30  0.50 1 1 1 1,,1 1 2 1,,1,0 - -,3.80,
6 CSSp4  3.00 -0.24 -1 -1 1 0,,-2 -1 -1 -1,,0,-1 - -,2.76,
7 SlSt3  3.30  0.50 1 1 1 1,,2 1 1 0,,1,0 - -,3.80,
8 CCoSp4  3.50  0.00 0 0 0 0,,1 1 0 0,,0,0 - -,3.50,
35.70,,,,,,35.26,
Program Components Factor,,,,,,,
Skating Skills  1.00 6.00 6.25 6.25 6.50,,6.25 6.75 6.00 6.25,,6.00,5.75 - -,6.15,
Transition / Linking Footwork  1.00 5.75 5.75 6.25 6.00,,6.00 6.75 6.00 5.50,,5.50,5.00 - -,5.85,
Performance / Execution  1.00 6.25 6.00 6.50 6.50,,6.50 7.25 6.00 6.00,,6.00,5.25 - -,6.15,
Choreography / Composition  1.00 6.25 6.25 6.50 6.75,,6.75 7.00 6.25 6.50,,6.25,5.75 - -,6.35,
Interpretation  1.00 6.25 6.25 6.50 6.50,,6.75 7.25 6.50 6.75,,6.00,6.50 - -,6.45,
Judges Total Program Component Score (factored),,,,,,30.95,
Deductions:,,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
8 Chengjiang LI CHN,,62.95  36.30,,,26.65,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 4T+2T  11.10  0.40 1 0 0 0,,0 0 1 1,,0,0 - -,11.50,
2 3A  8.20 -1.12 -1 -1 -1 -1,,-2 -1 0 -1,,0,1 - -,7.08,
3 CiSt1  1.80  0.20 0 0 0 0,,0 1 1 0,,1,1 - -,2.00,
4 3Lo  5.00  0.00 0 0 0 0,,0 -1 0 0,,0,0 - -,5.00,
5 CCoSp3  3.00 -0.12 -1 0 -1 -1,,0 0 -1 0,,0,-1 - -,2.88,
6 CSSp4  3.00  0.00 -1 0 0 0,,0 0 0 0,,0,0 - -,3.00,
7 SlSt2  2.30  0.00 0 0 0 0,,1 1 0 0,,0,1 - -,2.30,
8 FSSp3  2.60 -0.06 0 0 0 0,,-1 0 -1 0,,-1,0 - -,2.54,
37.00,,,,,,36.30,
Program Components Factor,,,,,,,
Skating Skills  1.00 5.75 5.75 5.00 5.75,,6.00 7.00 6.00 5.50,,5.75,6.50 - -,5.75,
Transition / Linking Footwork  1.00 5.00 4.75 4.00 5.50,,5.00 6.00 5.25 4.75,,4.00,6.00 - -,4.75,
Performance / Execution  1.00 5.50 5.50 4.50 5.75,,5.00 6.25 6.00 5.00,,5.00,6.25 - -,5.40,
Choreography / Composition  1.00 5.75 5.50 4.50 5.50,,5.25 6.25 5.50 5.25,,5.00,6.75 - -,5.40,
Interpretation  1.00 5.50 5.50 4.50 5.50,,5.50 6.25 5.50 5.00,,5.25,6.50 - -,5.35,
Judges Total Program Component Score (factored),,,,,,26.65,
Deductions:,,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,,
ISU GP Cup of Russia,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
9 Alexander USPENSKI RUS,,62.60  35.30,,,28.30,1.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3F+3T  9.50  0.80 1 0 1 0,,0 1 1 1,,0,1 - -,10.30,
2 3A  8.20 -4.20 -3 -3 -3 -3,,-3 -3 -3 In-f3o,,-3,-3 - -,4.00,Info
3 3Lz  6.00  0.00 0 0 0 1,,0 -1 1 0,,0,0 - -,6.00,
4 CCoSp4  3.50  0.00 0 0 1 1,,0 0 0 0,,0,0 - -,3.50,
5 CSSp4  3.00  0.00 0 0 0 0,,1 -1 0 1,,0,1 - -,3.00,
6 CiSt2  2.30  0.20 1 0 1 0,,1 0 1 0,,0,1 - -,2.50,
7 SlSt2  2.30  0.40 0 1 1 1,,1 0 1 1,,1,1 - -,2.70,
8 FSSp4  3.00  0.30 1 0 1 0,,1 1 0 1,,0,0 - -,3.30,
37.80,,,,,,35.30,
Program Components Factor,,,,,,,
Skating Skills  1.00 5.75 6.00 6.25 6.25,,6.25 6.00 6.00 5.50,,5.75,5.75 - -,5.90,
Transition / Linking Footwork  1.00 5.25 5.50 6.00 6.00,,5.25 4.50 5.75 4.75,,4.25,5.25 - -,5.15,
Performance / Execution  1.00 5.75 6.00 6.50 6.25,,6.25 5.25 5.75 5.25,,5.50,5.50 - -,5.65,
Choreography / Composition  1.00 5.75 6.00 6.50 6.50,,5.75 5.75 6.00 5.50,,4.75,6.00 - -,5.80,
Interpretation  1.00 6.00 6.00 6.50 6.50,,5.75 5.50 6.25 5.00,,5.25,6.75 - -,5.80,
Judges Total Program Component Score (factored),,,,,,28.30,
Deductions: Falls: -1.00,,,,,,-1.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
10 Vaughn CHIPEUR CAN,,59.60  31.90,,,28.70,1.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3A  8.20 -3.64 -2 -2 -2 -3,,-3 -3 -3 -3,,-3,-3 - -,4.56,
2 3Lz+2T  7.30 -0.20 0 0 0 -1,,-1 -1 -1 0,,0,-1 - -,7.10,
3 3F  5.50 -2.00 -2 -2 -2 -2,,-2 -2 -2 -1,,-2,-2 - -,3.50,
4 CCoSp4  3.50 -0.06 -1 0 0 -1,,1 -1 1 0,,0,0 - -,3.44,
5 FSSp4  3.00  0.20 1 0 0 0,,1 0 1 1,,0,0 - -,3.20,
6 SeSt3  3.30  0.20 0 0 0 0,,1 0 1 1,,1,1 - -,3.50,
7 CiSt3  3.30  0.10 1 -1 1 0,,1 0 0 0,,0,1 - -,3.40,
8 CSSp4  3.00  0.20 0 0 0 1,,1 0 1 1,,1,0 - -,3.20,
37.10,,,,,,31.90,
Program Components Factor,,,,,,,
Skating Skills  1.00 6.00 6.25 5.50 5.75,,6.25 6.25 5.75 6.25,,5.50,6.50 - -,5.95,
Transition / Linking Footwork  1.00 5.50 5.50 5.00 5.25,,5.50 5.75 5.75 6.00,,4.75,5.75 - -,5.50,
Performance / Execution  1.00 5.25 5.75 5.50 5.75,,5.50 6.00 5.50 6.50,,5.25,5.25 - -,5.60,
Choreography / Composition  1.00 5.75 6.00 5.50 5.50,,6.00 6.25 5.75 6.00,,5.00,5.75 - -,5.80,
Interpretation  1.00 5.50 6.00 5.75 5.50,,6.25 6.25 5.75 6.25,,5.50,6.25 - -,5.85,
Judges Total Program Component Score (factored),,,,,,28.70,
Deductions: Falls: -1.00,,,,,,-1.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,,
ISU GP Cup of Russia,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total,,Total,Total,
NOC,,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,,
Code,,Score Score,,Score (factored),,
"",,= +,,+,-,
11 Artem BORODULIN RUS,,58.84  29.44,,29.40,0.00,
"# Executed Base GOE",,The Judges Panel,,,Scores,
Elements Value,,(in random order),,,of Panel,
1 3A< <  3.50 -2.50 -3 -3 -3 -3,,-3 -3 -3 -3,,-3 -3 - -,1.00,
2 3Lz+3T  10.00 -1.00 -1 -1 -1 0,,-1 -1 -1 In-f1o,,-1 -3 - -,9.00,Info
3 3F  5.50  0.00 1 0 0 1,,0 -2 -1 1,,0 0 - -,5.50,
4 FSSp3  2.60  0.20 0 0 0 0,,0 1 1 1,,0 0 - -,2.80,
5 CiSt2  2.30  0.50 1 1 1 2,,1 1 1 1,,1 1 - -,2.80,
6 CSSp3  2.60 -0.06 -1 0 0 0,,-1 -1 0 1,,0 0 - -,2.54,
7 SlSt2  2.30  0.40 1 1 1 2,,1 0 1 0,,2 1 - -,2.70,
8 CCoSp3  3.00  0.10 0 0 0 0,,0 1 0 1,,0 0 - -,3.10,
31.80,,,,,29.44,
Program Components Factor,,,,,,
Skating Skills  1.00 5.75 6.00 6.25 6.75,,6.25 6.25 5.50 6.25,,6.00 5.50 - -,6.05,
Transition / Linking Footwork  1.00 5.00 5.75 6.50 6.50,,5.25 5.75 5.25 5.75,,5.25 5.00 - -,5.55,
Performance / Execution  1.00 6.00 5.75 6.25 7.00,,5.50 5.50 5.50 6.25,,5.75 4.75 - -,5.85,
Choreography / Composition  1.00 5.75 6.25 6.50 7.00,,5.50 5.75 5.75 6.00,,5.75 6.00 - -,5.90,
Interpretation  1.00 5.75 6.25 6.75 6.75,,6.00 6.00 5.75 6.50,,5.75 6.25 - -,6.05,
Judges Total Program Component Score (factored),,,,,29.40,
Deductions:,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,
"",,Total Total,,Total,Total,
NOC,,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,,
Code,,Score Score,,Score (factored),,
"",,= +,,+,-,
12 Sergei VORONOV RUS,,58.50  27.00,,31.50,0.00,
"# Executed Base GOE",,The Judges Panel,,,Scores,
Elements Value,,(in random order),,,of Panel,
1 4T+COMBO  9.80 -4.80 -3 -3 -3 -3,,-3 -3 -2 -3,,-3 -3 - -,5.00,
2 3A  8.20  0.40 1 0 0 0,,0 1 1 0,,0 1 - -,8.60,
3 CSSp3  2.60  0.40 1 0 1 1,,1 1 0 1,,1 0 - -,3.00,
4 2Lo< <  0.50 -0.30 -3 -3 -3 -3,,-3 -3 -3 -3,,-3 -3 - -,0.20,
5 FSSp3  2.60  0.10 1 0 0 0,,1 0 0 1,,0 0 - -,2.70,
6 CCoSp1  2.00  0.40 0 0 1 1,,1 1 1 1,,1 0 - -,2.40,
7 CiSt2  2.30  0.30 1 1 0 0,,1 0 1 1,,0 0 - -,2.60,
8 SlSt2  2.30  0.20 0 0 1 0,,1 0 1 0,,1 0 - -,2.50,
30.30,,,,,27.00,
Program Components Factor,,,,,,
Skating Skills  1.00 6.00 6.50 6.50 7.00,,6.50 6.75 7.00 6.50,,6.25 5.50 - -,6.50,
Transition / Linking Footwork  1.00 5.75 6.00 6.25 6.75,,5.75 6.50 6.50 6.00,,5.00 4.75 - -,6.10,
Performance / Execution  1.00 5.75 6.25 6.25 6.75,,6.00 7.00 6.50 5.75,,5.75 4.50 - -,6.10,
Choreography / Composition  1.00 6.25 6.50 6.50 7.00,,6.00 7.25 6.75 6.00,,5.50 5.50 - -,6.40,
Interpretation  1.00 6.25 6.50 6.25 7.00,,6.25 7.00 6.75 6.25,,5.75 5.75 - -,6.40,
Judges Total Program Component Score (factored),,,,,31.50,
Deductions:,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,
Printed: 21/11/2008 22:11:24,,,,,,
