5 Alissa CZISNY USA,,53.50  30.50,,25.00,2.00,
"# Executed Base GOE",,The Judges Panel,,,Scores,
Elements Value,,(in random order),,,of Panel,
1 3Lz< <  1.90 -1.00 -3 -3 -3,-3,-3 -3 -3 -3,,-3 - - -,0.90,
2 3F+2T  6.80 -0.20 1 0 0,-1,0 0 0 In-f1o,,0 - - -,6.60,Info
3 SlSt2  2.30  0.20 0 2 0,0,1 1 0 0,,0 - - -,2.50,
4 FCSp4  3.20  0.90 2 2 2,1,1 2 2 2,,2 - - -,4.10,
5 2A  3.50  0.20 1 1 0,0,0 1 0 0,,0 - - -,3.70,
6 SpSq4  3.40  1.80 2 2 2,1,2 2 1 2,,2 - - -,5.20,
7 CCoSp4  3.50  0.70 2 1 2,1,1 2 2 2,,1 - - -,4.20,
8 LSp3  2.40  0.90 1 2 2,1,2 2 2 1,,2 - - -,3.30,
27.00,,,,,30.50,
Program Components Factor,,,,,,
Skating Skills  0.80 6.50 6.50 6.00 6.75,,5.50 6.50 6.50 6.25,,6.25 - - -,6.40,
Transition / Linking Footwork  0.80 6.50 7.00 5.50 6.50,,4.50 5.75 5.75 5.00,,5.50 - - -,5.70,
Performance / Execution  0.80 5.75 7.00 6.00 6.25,,5.00 6.75 6.00 6.25,,6.00 - - -,6.25,
Choreography / Composition  0.80 7.25 6.75 5.75 6.50,,5.00 6.50 6.00 6.50,,6.50 - - -,6.40,
Interpretation  0.80 7.00 7.00 6.00 6.50,,5.25 7.00 6.25 6.50,,6.25 - - -,6.50,
Judges Total Program Component Score (factored),,,,,25.00,
Deductions: Time violation: -1.00,,Falls: -1.00,,,-2.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,
"",,Total Total,,Total,Total,
NOC,,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,,
Code,,Score Score,,Score (factored),,
"",,= +,,+,-,
6 Elena GLEBOVA EST,,51.02  30.62,,21.40,1.00,
"# Executed Base GOE",,The Judges Panel,,,Scores,
Elements Value,,(in random order),,,of Panel,
1 3T+3T  8.00  0.80 1 2 1,0,0 1 1 1,,1 - - -,8.80,
2 3S  4.50 -0.60 0 -1 0,0,-1 -1 -2 0,,0 - - -,3.90,
3 FSSp3  2.60  0.10 -1 0 1,1,0 1 0 0,,0 - - -,2.70,
4 SpSq3  3.10  0.00 0 0 1,0,0 0 1 0,,0 - - -,3.10,
5 2A  3.50 -0.16 0 -1 0,0,0 0 -1 0,,0 - - -,3.34,
6 SlSt3  3.30  0.10 0 1 0,0,0 1 0 0,,0 - - -,3.40,
7 CCoSp4  3.50  0.10 0 0 0,0,-1 0 1 0,,1 - - -,3.60,
8 LSp2  1.90 -0.12 -2 -1 0,0,-1 0 0 -1,,0 - - -,1.78,
30.40,,,,,30.62,
Program Components Factor,,,,,,
Skating Skills  0.80 6.50 6.00 6.25 5.50,,4.25 6.25 5.25 5.50,,5.75 - - -,5.60,
Transition / Linking Footwork  0.80 5.75 5.00 5.75 5.25,,3.25 5.75 4.75 4.50,,5.00 - - -,4.90,
Performance / Execution  0.80 6.00 5.50 6.00 5.75,,3.75 6.25 5.25 5.50,,5.25 - - -,5.45,
Choreography / Composition  0.80 6.00 5.75 6.00 5.50,,4.00 6.00 5.25 5.25,,5.50 - - -,5.45,
Interpretation  0.80 7.00 5.75 6.00 5.50,,4.00 6.25 5.25 5.50,,4.75 - - -,5.35,
Judges Total Program Component Score (factored),,,,,21.40,
Deductions: Falls: -1.00,,,,,-1.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,
ISU GP Cup of Russia,,,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
"",NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
"",Code,Score Score,,,Score (factored),,
"",,= +,,,+,-,
7 Alena LEONOVA,RUS,50.96  30.68,,,20.28,0.00,
"# Executed Base",GOE,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3F+2T  6.80,1.00 1 1 1 0,1 1 1 1,,1,- - -,7.80,
2 3S  4.50,0.20 1 1 0 0,0 0 1 In0fo,,0,- - -,4.70,Info
3 LSp4  2.70,0.30 0 0 1 1,0 0 1 1,,1,- - -,3.00,
4 2A  3.50,0.20 0 1 1 0,0 1 0 0,,0,- - -,3.70,
5 FSSp2  2.30,-0.12 -1 -1 0 0,0 0 0 -1,,-1,- - -,2.18,
6 SpSq4  3.40,0.00 0 0 0 0,0 0 0 0,,0,- - -,3.40,
7 SlSt2  2.30,0.10 0 1 0 0,0 0 0 0,,1,- - -,2.40,
8 CCoSp4  3.50,0.00 0 0 0 0,0 0 1 0,,0,- - -,3.50,
29.00,,,,,,30.68,
Program Components,Factor,,,,,,
Skating Skills,0.80 6.50 6.00 6.00 5.25,5.00 5.50 5.25 4.50,,5.75,- - -,5.35,
Transition / Linking Footwork,0.80 6.00 4.50 5.50 5.00,3.25 5.00 4.75 4.00,,5.00,- - -,4.65,
Performance / Execution,0.80 7.25 5.75 6.00 5.50,4.50 5.75 5.00 4.75,,5.25,- - -,5.25,
Choreography / Composition,0.80 6.50 5.00 5.75 5.25,4.00 5.25 5.00 4.50,,5.00,- - -,4.95,
Interpretation,0.80 7.00 5.50 6.00 5.25,4.50 5.25 5.00 4.75,,5.50,- - -,5.15,
Judges Total Program Component Score (factored),,,,,,20.28,
Deductions:,,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short)",e  Jump take off with wrong edge (long),<  Downgraded jump,,,,,
"",,Total Total,,,Total,Total,
"",NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
"",Code,Score Score,,,Score (factored),,
"",,= +,,,+,-,
8 Kimmie MEISSNER,USA,48.08  22.76,,,25.32,0.00,
"# Executed Base",GOE,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3Lz+2T  7.30,-0.20 1 -1 0 0,0 0 0 -1,,0,- - -,7.10,
2 3Lo< <  1.50,-0.60 -2 -2 -3 -2,-2 -2 -2 -3,,-2,- - -,0.90,
3 FSSp3  2.60,0.10 0 0 0 0,0 1 0 1,,0,- - -,2.70,
4 LSp1  1.50,-0.24 -2 -1 0 -1,-1 0 -1 -1,,0,- - -,1.26,
5 2A  3.50,0.80 0 1 0 0,0 1 1 1,,1,- - -,4.30,
6 CCoSp1  2.00,0.10 1 0 1 0,0 1 1 0,,0,- - -,2.10,
7 SpSq1  1.80,0.00 1 1 0 -1,0 0 0 0,,0,- - -,1.80,
8 SlSt2  2.30,0.30 0 1 0 0,1 1 0 0,,1,- - -,2.60,
22.50,,,,,,22.76,
Program Components,Factor,,,,,,
Skating Skills,0.80 7.00 6.50 6.25 7.00,6.00 6.50 6.50 6.00,,7.00,- - -,6.50,
Transition / Linking Footwork,0.80 6.50 5.50 5.75 6.75,5.25 6.00 6.00 5.25,,6.50,- - -,5.85,
Performance / Execution,0.80 7.00 6.25 6.25 6.50,5.25 6.25 6.50 6.00,,6.75,- - -,6.30,
Choreography / Composition,0.80 7.00 6.50 6.00 6.75,5.50 6.50 6.25 6.25,,7.25,- - -,6.45,
Interpretation,0.80 7.25 6.75 6.25 6.50,5.75 6.50 6.50 6.50,,7.00,- - -,6.55,
Judges Total Program Component Score (factored),,,,,,25.32,
Deductions:,,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short)",e  Jump take off with wrong edge (long),<  Downgraded jump,,,,,
ISU GP Cup of Russia,,,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
"",NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
"",Code,Score Score,,,Score (factored),,
"",,= +,,,+,-,
9 Nina PETUSHKOVA,RUS,43.30  25.74,,,18.56,1.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3Lz  6.00  0.40,1 0 1 0,0 1 0 1,,1,- - -,6.40,
2 3F+COMBO  5.50 -3.00,-3 -3 -3 -3,-3 -3 -3 In-f3o,,-3,- - -,2.50,Info
3 2A  3.50  0.20,0 1 0 0,0 0 0 0,,1,- - -,3.70,
4 LSp3  2.40  0.50,1 1 1 1,1 1 2 1,,1,- - -,2.90,
5 FCSp3  2.80  0.10,0 0 0 0,1 0 0 0,,1,- - -,2.90,
6 SpSq3  3.10  0.00,0 0 0 0,0 0 0 0,,1,- - -,3.10,
7 CiSt1  1.80 -0.06,0 -1 0 0,0 0 0 -1,,0,- - -,1.74,
8 CCoSp2  2.50  0.00,0 0 0 0,0 0 1 0,,0,- - -,2.50,
27.60,,,,,,25.74,
Program Components Factor,,,,,,,
Skating Skills  0.80,6.50 5.00 5.25 5.00,5.25 5.25 4.75 4.25,,5.25,- - -,5.05,
Transition / Linking Footwork  0.80,5.00 4.00 5.00 4.75,4.00 4.50 4.25 3.50,,5.00,- - -,4.30,
Performance / Execution  0.80,5.50 4.50 5.25 5.00,4.75 5.25 4.25 4.50,,5.50,- - -,4.80,
Choreography / Composition  0.80,5.50 4.50 5.00 4.75,4.25 5.00 4.50 4.00,,4.75,- - -,4.55,
Interpretation  0.80,5.00 4.50 5.00 4.75,4.50 4.75 4.25 4.00,,4.50,- - -,4.50,
Judges Total Program Component Score (factored),,,,,,18.56,
Deductions: Falls:,-1.00,,,,,-1.00,
"*  Invalid element !  Jump take off with wrong edge (short)",e  Jump take off with wrong edge (long),<  Downgraded jump,,,,,
"",,Total Total,,,Total,Total,
"",NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
"",Code,Score Score,,,Score (factored),,
"",,= +,,,+,-,
10 Na-Young KIM,KOR,43.26  26.74,,,17.52,1.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3F  5.50  0.00,0 0 1 0,-1 0 1 0,,0,- - -,5.50,
2 A  0.00  0.00,- - - -,- - - -,,-,- - -,0.00,
3 3Lz+2T  7.30 -0.80,0 -2 -1 -1,-1 0 0 -1,,-1,- - -,6.50,
4 FSSp4  3.00  0.00,0 1 0 0,0 0 0 0,,0,- - -,3.00,
5 CiSt2  2.30 -0.06,0 0 0 -1,0 0 0 -2,,0,- - -,2.24,
6 CCoSp4  3.50  0.10,0 0 0 0,0 0 1 0,,1,- - -,3.60,
7 SpSq4  3.40  0.00,1 0 0 0,0 1 0 0,,0,- - -,3.40,
8 LSp3  2.40  0.10,1 1 1 0,0 0 0 0,,1,- - -,2.50,
27.40,,,,,,26.74,
Program Components Factor,,,,,,,
Skating Skills  0.80,5.75 5.50 5.00 4.50,5.00 5.50 3.75 4.00,,5.00,- - -,4.80,
Transition / Linking Footwork  0.80,6.00 4.75 4.75 4.25,3.75 4.50 3.50 3.75,,4.50,- - -,4.15,
Performance / Execution  0.80,4.75 4.50 5.00 4.50,4.00 5.00 3.25 3.75,,5.25,- - -,4.35,
Choreography / Composition  0.80,6.00 5.00 4.75 4.50,3.50 5.00 3.50 3.75,,5.50,- - -,4.35,
Interpretation  0.80,5.25 5.00 4.75 4.50,3.75 5.00 3.25 3.50,,4.50,- - -,4.25,
Judges Total Program Component Score (factored),,,,,,17.52,
Deductions: Time violation:,-1.00,,,,,-1.00,
"*  Invalid element !  Jump take off with wrong edge (short)",e  Jump take off with wrong edge (long),<  Downgraded jump,,,,,
Printed: 21/11/2008 18:33:29,,,,,,,
